0.0;-0.167880329
0.005;-0.127487643
0.01;-0.166882875
0.015;-0.205982987
0.02;-0.164685828
0.025;-0.12287281
0.03;-0.160415637
0.035;-0.197187848
0.04;-0.15308132
0.045;-0.108026826
0.05;-0.142016542
0.055;-0.175125176
0.06;-0.127525547
0.065;-0.079494287
0.07;-0.1114041
0.075;-0.143700857
0.08;-0.096866343
0.085;-0.051370429
0.09;-0.087619001
0.095;-0.125905536
0.1;-0.086374298
0.105;-0.049001495
0.11;-0.093597765
0.115;-0.139831589
0.12;-0.107269559
0.125;-0.075426672
0.13;-0.123818528
0.135;-0.172007696
0.14;-0.139638344
0.145;-0.106455938
0.15;-0.152311754
0.155;-0.19715441
0.16;-0.161012354
0.165;-0.123972307
0.17;-0.166162148
0.175;-0.207763304
0.18;-0.169125339
0.185;-0.131090712
0.19;-0.175399128
0.195;-0.224281598
0.2;-0.198075967
0.205;-0.171978432
0.21;-0.215794114
0.215;-0.236444441
0.22;-0.135227082
0.225;0.040307758
0.23;0.246253544
0.235;0.55326332
0.24;0.936402151
0.245;1.148665445
0.25;1.008433038
0.255;0.653138119
0.26;0.324023788
0.265;0.065854084
0.27;-0.171580257
0.275;-0.307526846
0.28;-0.267237199
0.285;-0.187574985
0.29;-0.202834267
0.295;-0.235903042
0.3;-0.194556642
0.305;-0.153996223
0.31;-0.193475525
0.315;-0.232933849
0.32;-0.192362208
0.325;-0.151751672
0.33;-0.191090912
0.335;-0.230365677
0.34;-0.189558267
0.345;-0.148646967
0.35;-0.187605504
0.355;-0.226402512
0.36;-0.185001088
0.365;-0.143358466
0.37;-0.181425878
0.375;-0.219148664
0.38;-0.176466701
0.385;-0.133315215
0.39;-0.169626045
0.395;-0.205329389
0.4;-0.160356074
0.405;-0.114640337
0.41;-0.148123087
0.415;-0.180755563
0.42;-0.13250328
0.425;-0.083350089
0.43;-0.113302159
0.435;-0.142391633
0.44;-0.090679714
0.445;-0.038258907
0.45;-0.065254181
0.455;-0.091822803
0.46;-0.038152719
0.465;0.01554066
0.47;-0.010980763
0.475;-0.037971486
0.48;0.01430517
0.485;0.065585665
0.49;0.03561548
0.495;0.00415856
0.5;0.051006483
0.505;0.095986854
0.51;0.058970468
0.515;0.019876827
0.52;0.058677686
0.525;0.095398426
0.53;0.050117152
0.535;0.002961582
0.54;0.034103895
0.545;0.063753835
0.55;0.012150466
0.555;-0.040446978
0.56;-0.013768634
0.565;0.012456521
0.57;-0.04150824
0.575;-0.095415375
0.58;-0.069039775
0.585;-0.042183997
0.59;-0.094681891
0.595;-0.146400604
0.6;-0.117241052
0.605;-0.087136988
0.61;-0.136052901
0.615;-0.183980978
0.62;-0.150937412
0.625;-0.116958312
0.63;-0.162095469
0.635;-0.206412198
0.64;-0.169979437
0.645;-0.132872232
0.65;-0.175166703
0.655;-0.216937549
0.66;-0.178256085
0.665;-0.139188809
0.67;-0.179796446
0.675;-0.220133413
0.68;-0.18024764
0.685;-0.140180665
0.69;-0.179967948
0.695;-0.219639327
0.7;-0.17921957
0.705;-0.138728964
0.71;-0.178183921
0.715;-0.217597551
0.72;-0.176980209
0.725;-0.136339973
0.73;-0.175683079
0.735;-0.214982718
0.74;-0.174283534
0.745;-0.133585561
0.75;-0.172888836
0.755;-0.212193392
0.76;-0.171499266
0.765;-0.130806491
0.77;-0.170115103
0.775;-0.209425137
0.78;-0.168736626
0.785;-0.128049607
0.79;-0.167364114
0.795;-0.206680181
0.8;-0.165997842
0.805;-0.125317133
0.81;-0.164638088
0.815;-0.20396074
0.82;-0.163285126
0.825;-0.122611277
0.83;-0.16193923
0.835;-0.201269017
0.84;-0.160600673
0.845;-0.119934232
0.85;-0.159269727
0.855;-0.198607193
0.86;-0.157946662
0.865;-0.11728817
0.87;-0.156631748
0.875;-0.195977431
0.88;-0.155325251
0.885;-0.114675242
0.89;-0.154027435
0.895;-0.193381863
0.9;-0.152738552
0.905;-0.112097526
0.91;-0.151458795
0.915;-0.190822342
0.92;-0.150188098
0.925;-0.109555893
0.93;-0.148925361
0.935;-0.18829578
0.94;-0.147665799
0.945;-0.107032988
0.95;-0.146393133
0.955;-0.185739191
0.96;-0.145059784
0.965;-0.104337179
0.97;-0.143544733
0.975;-0.182643904
0.98;-0.141581133
0.985;-0.100300172
0.99;-0.138721007
0.995;-0.176747795
1;-0.134271813
1.005;-0.091177662
1.01;-0.127353206
1.015;-0.162703245
1.02;-0.117166178
1.025;-0.070732084
1.03;-0.103459831
1.035;-0.135490214
1.04;-0.08705198
1.045;-0.038458048
1.05;-0.070090315
1.055;-0.102373144
1.06;-0.055737561
1.065;-0.010580115
1.07;-0.047221739
1.075;-0.085872475
1.08;-0.046607423
1.085;-0.009357688
1.09;-0.053917794
1.095;-0.099968432
1.1;-0.067110986
1.105;-0.034908632
1.11;-0.082928113
1.115;-0.130776683
1.12;-0.098130055
1.125;-0.064749008
1.13;-0.110484365
1.135;-0.15527175
1.14;-0.11911879
1.145;-0.082088161
1.15;-0.124281271
1.155;-0.165834144
1.16;-0.126960802
1.165;-0.088120439
1.17;-0.130352056
1.175;-0.175485186
1.18;-0.145355087
1.185;-0.119433814
1.19;-0.172438493
1.195;-0.214776836
1.2;-0.154587348
1.205;-0.055047355
1.21;0.032469307
1.215;0.221640913
1.22;0.593888592
1.225;0.992900225
1.23;1.193505287
1.235;1.15265036
1.24;0.949036049
1.245;0.624087112
1.25;0.239899355
1.255;-0.05498459
1.26;-0.175132978
1.265;-0.197475336
1.27;-0.219271462
1.275;-0.219890188
1.28;-0.158607001
1.285;-0.112614475
1.29;-0.151250993
1.295;-0.19058441
1.3;-0.149966659
1.305;-0.109338098
1.31;-0.148690181
1.315;-0.188015197
1.32;-0.14730351
1.325;-0.106543115
1.33;-0.145719227
1.335;-0.184813833
1.34;-0.14380525
1.345;-0.102667689
1.35;-0.141370859
1.355;-0.179879651
1.36;-0.138153931
1.365;-0.096148492
1.37;-0.133813213
1.375;-0.171093478
1.38;-0.127930885
1.385;-0.084264314
1.39;-0.120031362
1.395;-0.155170171
1.4;-0.10962165
1.405;-0.063332057
1.41;-0.096255896
1.415;-0.128359044
1.42;-0.079621996
1.425;-0.030043092
1.43;-0.059641556
1.435;-0.088460182
1.44;-0.036567458
1.445;0.015941044
1.45;-0.011057821
1.455;-0.037714192
1.46;0.015796511
1.465;0.069276518
1.47;0.042509827
1.475;0.015267424
1.48;0.067313481
1.485;0.118412287
1.49;0.088335665
1.495;0.056870545
1.5;0.103826349
1.505;0.149041845
1.51;0.112391116
1.515;0.073788354
1.52;0.113191215
1.525;0.150602571
1.53;0.106070548
1.535;0.059686861
1.54;0.09158351
1.545;0.12192803
1.55;0.070917519
1.555;0.018771756
1.56;0.04572574
1.565;0.072022016
1.57;0.01790312
1.575;-0.036395511
1.58;-0.010651894
1.585;0.015337101
1.59;-0.038248523
1.595;-0.091254949
1.6;-0.063556377
1.605;-0.035055671
1.61;-0.085683903
1.615;-0.135398961
1.62;-0.104183371
1.625;-0.072041538
1.63;-0.118996594
1.635;-0.165087035
1.64;-0.13036333
1.645;-0.094884636
1.65;-0.138715748
1.655;-0.18192436
1.66;-0.144578713
1.665;-0.10674564
1.67;-0.148489028
1.675;-0.189868675
1.68;-0.150939511
1.685;-0.111751145
1.69;-0.152347679
1.695;-0.192767754
1.7;-0.15304476
1.705;-0.113207176
1.71;-0.153278986
1.715;-0.193280153
1.72;-0.153227095
1.725;-0.113133164
1.73;-0.153009102
1.735;-0.192863456
1.74;-0.152702955
1.745;-0.112532845
1.75;-0.152326636
1.755;-0.192126715
1.76;-0.151933068
1.765;-0.11174568
1.77;-0.151564535
1.775;-0.19138962
1.78;-0.151220918
1.785;-0.111058415
1.79;-0.150902093
1.795;-0.190751938
1.8;-0.150607933
1.805;-0.110470061
1.81;-0.150338305
1.815;-0.190212649
1.82;-0.150093074
1.825;-0.109979565
1.83;-0.149872101
1.835;-0.189770666
1.84;-0.149675242
1.845;-0.109585809
1.85;-0.149502348
1.855;-0.189424842
1.86;-0.149353269
1.865;-0.109287612
1.87;-0.149227849
1.875;-0.189173962
1.88;-0.149125929
1.885;-0.10908373
1.89;-0.149047345
1.895;-0.189016752
1.9;-0.148991929
1.905;-0.108972856
1.91;-0.14895951
1.915;-0.188951868
1.92;-0.148949906
1.925;-0.108953595
1.93;-0.148962903
1.935;-0.188977783
1.94;-0.148998166
1.945;-0.109023935
1.95;-0.149054885
1.955;-0.189090652
1.96;-0.149130584
1.965;-0.109173542
1.97;-0.149217558
1.975;-0.189259338
1.98;-0.149293495
1.985;-0.109311484
1.99;-0.149300144
1.995;-0.189239835
2;-0.149102195
2.005;-0.108847659
2.01;-0.148423016
2.015;-0.187765567
2.02;-0.146794099
2.025;-0.105413054
2.03;-0.143515969
2.035;-0.180991988
2.04;-0.137735786
2.045;-0.09366076
2.05;-0.128714704
2.055;-0.162896444
2.06;-0.116271213
2.065;-0.068982094
2.07;-0.101254769
2.075;-0.133393273
2.08;-0.08576544
2.085;-0.0387782
2.09;-0.072844597
2.095;-0.108346006
2.1;-0.065594263
2.105;-0.024798873
2.11;-0.06604405
2.115;-0.109279051
2.12;-0.074323301
2.125;-0.040885559
2.13;-0.08859426
2.135;-0.137034606
2.14;-0.105787254
2.145;-0.074463608
2.15;-0.122733734
2.155;-0.170344425
2.16;-0.137126701
2.165;-0.102993607
2.17;-0.147930375
2.175;-0.191979756
2.18;-0.155226075
2.185;-0.117784813
2.19;-0.159817889
2.195;-0.201627199
2.2;-0.163898128
2.205;-0.128018855
2.21;-0.175940206
2.215;-0.228731414
2.22;-0.204049214
2.225;-0.174843888
2.23;-0.210928649
2.235;-0.219859464
2.24;-0.102092853
2.245;0.09351646
2.25;0.314812453
2.255;0.624874919
2.26;1.008136169
2.265;1.24
2.27;1.14275586
2.275;0.823911599
2.28;0.492977491
2.285;0.198865244
2.29;-0.084858626
2.295;-0.275984585
2.3;-0.291153289
2.305;-0.230544589
2.31;-0.23219933
2.315;-0.252024257
2.32;-0.206736055
2.325;-0.166063002
2.33;-0.206120893
2.335;-0.246234513
2.34;-0.206337498
2.345;-0.166421002
2.35;-0.206477742
2.355;-0.246498705
2.36;-0.206472711
2.365;-0.166386037
2.37;-0.206222016
2.375;-0.245960623
2.38;-0.205578077
2.385;-0.165046465
2.39;-0.204333427
2.395;-0.243401939
2.4;-0.202210218
2.405;-0.160711805
2.41;-0.198855856
2.415;-0.2365877
2.42;-0.193849684
2.425;-0.150582351
2.43;-0.186725961
2.435;-0.222222375
2.44;-0.177017266
2.445;-0.131062653
2.45;-0.164319665
2.455;-0.19676148
2.46;-0.148376313
2.465;-0.099170321
2.47;-0.129170282
2.475;-0.158425884
2.48;-0.107011448
2.485;-0.055026939
2.49;-0.082598113
2.495;-0.109875685
2.5;-0.057033444
2.505;-0.004265284
2.51;-0.031781177
2.515;-0.059802171
2.52;-0.008554565
2.525;0.041736564
2.53;0.010854195
2.535;-0.02140368
2.54;0.024782684
2.545;0.069261015
2.55;0.031912441
2.555;-0.007344161
2.56;0.03145088
2.565;0.068299632
2.57;0.023246627
2.575;-0.02362261
2.58;0.007815497
2.585;0.037718315
2.59;-0.01372838
2.595;-0.066316631
2.6;-0.039823093
2.605;-0.014016076
2.61;-0.068662515
2.615;-0.1235346
2.62;-0.098415789
2.625;-0.073105996
2.63;-0.127425811
2.635;-0.181219643
2.64;-0.154357757
2.645;-0.126737217
2.65;-0.178281826
2.655;-0.22894115
2.66;-0.198688787
2.665;-0.167520037
2.67;-0.215449144
2.675;-0.262506273
2.68;-0.228734399
2.685;-0.194186212
2.69;-0.238921203
2.695;-0.283002974
2.7;-0.246496874
2.705;-0.209467987
2.71;-0.251979484
2.715;-0.294091345
2.72;-0.255859431
2.725;-0.217334871
2.73;-0.25856372
2.735;-0.299586861
2.74;-0.260440084
2.745;-0.221154315
2.75;-0.261755949
2.755;-0.30226724
2.76;-0.262706742
2.765;-0.223089746
2.77;-0.263428724
2.775;-0.303733733
2.78;-0.264012805
2.785;-0.224272283
2.79;-0.26451713
2.795;-0.30472046
2.8;-0.264924599
2.805;-0.225129499
2.81;-0.265335114
2.815;-0.305541399
2.82;-0.265748306
2.825;-0.225955791
2.83;-0.266163806
2.835;-0.306372307
2.84;-0.266581248
2.845;-0.226790583
2.85;-0.267000267
2.855;-0.307210254
2.86;-0.267420501
2.865;-0.227630961
2.87;-0.26784159
2.875;-0.308052344
2.88;-0.268263178
2.885;-0.228474047
2.89;-0.268684908
2.895;-0.308895717
2.9;-0.269106429
2.905;-0.229317002
2.91;-0.269527391
2.915;-0.309737553
2.92;-0.269947445
2.925;-0.230157024
2.93;-0.270366248
2.935;-0.310575073
2.94;-0.270783457
2.945;-0.230991357
2.95;-0.271198732
2.955;-0.311405539
2.96;-0.271611736
2.965;-0.23181728
2.97;-0.272022127
2.975;-0.31222623
2.98;-0.272429536
2.985;-0.232631977
2.99;-0.272833464
2.995;-0.313033857
3;-0.273232927
3.005;-0.233430285
3.01;-0.27362526
3.015;-0.3138167
3.02;-0.274002664
3.025;-0.23417994
3.03;-0.274343349
3.035;-0.31448476
3.04;-0.274591762
3.045;-0.234645965
3.05;-0.274620967
3.055;-0.314480079
3.06;-0.274174068
3.065;-0.233630349
3.07;-0.272764025
3.075;-0.31147416
3.08;-0.269647457
3.085;-0.227165507
3.09;-0.263916037
3.095;-0.299808014
3.1;-0.254789601
3.105;-0.208867089
3.11;-0.242122039
3.115;-0.274723339
3.12;-0.226930882
3.125;-0.179088229
3.13;-0.211603034
3.135;-0.244915922
3.14;-0.199460684
3.145;-0.155620567
3.15;-0.193686687
3.155;-0.233824776
3.16;-0.1960555
3.165;-0.160251541
3.17;-0.20615196
3.175;-0.253391548
3.18;-0.221540532
3.185;-0.190148615
3.19;-0.238787098
3.195;-0.287083714
3.2;-0.254746554
3.205;-0.2215756
3.21;-0.267462473
3.215;-0.312380627
3.22;-0.276369274
3.225;-0.23951518
3.23;-0.281939958
3.235;-0.323815727
3.24;-0.28547088
3.245;-0.247670616
3.25;-0.291967435
3.255;-0.340437336
3.26;-0.313831845
3.265;-0.288727692
3.27;-0.336660625
3.275;-0.366246583
3.28;-0.282782177
3.285;-0.141420844
3.29;0.013176623
3.295;0.278179682
3.3;0.681970634
3.305;1.010016631
3.31;1.038400255
3.315;0.807582087
3.32;0.497054657
3.325;0.178274678
3.33;-0.138011381
3.335;-0.358027369
3.34;-0.4
3.345;-0.353236871
3.35;-0.353749682
3.355;-0.369468585
3.36;-0.32244113
3.365;-0.281227768
3.37;-0.320948851
3.375;-0.360735488
3.38;-0.320505163
3.385;-0.280248114
3.39;-0.319956548
3.395;-0.359620745
3.4;-0.319228565
3.405;-0.278765016
3.41;-0.318211795
3.415;-0.357546815
3.42;-0.316743754
3.425;-0.275771641
3.43;-0.314594518
3.435;-0.353171227
3.44;-0.31145536
3.445;-0.269395433
3.45;-0.306935333
3.455;-0.344015074
3.46;-0.30057194
3.465;-0.25654201
3.47;-0.291862105
3.475;-0.326472151
3.48;-0.280317913
3.485;-0.233354067
3.49;-0.265547484
3.495;-0.296880644
3.5;-0.247354983
3.505;-0.19699404
3.51;-0.225846172
3.515;-0.253986655
3.52;-0.201518973
3.525;-0.148575108
3.53;-0.175314689
3.535;-0.201922909
3.54;-0.148607164
3.545;-0.095592443
3.55;-0.123115578
3.555;-0.151418531
3.56;-0.100740961
3.565;-0.051312383
3.57;-0.083344263
3.575;-0.117022431
3.58;-0.072500173
3.585;-0.029892373
3.59;-0.069271002
3.595;-0.110662195
3.6;-0.074045091
3.605;-0.039352476
3.61;-0.086473232
3.615;-0.135256429
3.62;-0.105516873
3.625;-0.077041801
3.63;-0.129598397
3.635;-0.182941744
3.64;-0.15682284
3.645;-0.130996303
3.65;-0.185227456
3.655;-0.239298492
3.66;-0.21301354
3.665;-0.186202478
3.67;-0.238723448
3.675;-0.290464084
3.68;-0.261341531
3.685;-0.231301392
3.69;-0.280315773
3.695;-0.328380622
3.7;-0.295512568
3.705;-0.26174547
3.71;-0.307126862
3.715;-0.351714458
3.72;-0.315572864
3.725;-0.278770598
3.73;-0.321377483
3.735;-0.363462479
3.74;-0.325091932
3.745;-0.286328265
3.75;-0.327229057
3.755;-0.36784648
3.76;-0.32822704
3.765;-0.288411564
3.77;-0.328435389
3.775;-0.368328686
3.78;-0.328116886
3.785;-0.287821162
3.79;-0.327458928
3.795;-0.367044347
3.8;-0.326588804
3.805;-0.286101355
3.81;-0.325589123
3.815;-0.365057656
3.82;-0.324479682
3.825;-0.283899132
3.83;-0.323316005
3.835;-0.362730302
3.84;-0.322142026
3.845;-0.281551176
3.85;-0.320957754
3.855;-0.360361764
3.86;-0.319763206
3.865;-0.279162085
3.87;-0.318558402
3.875;-0.357952161
3.88;-0.317343367
3.885;-0.276732022
3.89;-0.316118132
3.895;-0.355501701
3.9;-0.314882735
3.905;-0.274261237
3.91;-0.313637215
3.915;-0.353010674
3.92;-0.31238162
3.925;-0.271750059
3.93;-0.311116
3.935;-0.350479449
3.94;-0.309840414
3.945;-0.269198902
3.95;-0.308554921
3.955;-0.347908481
3.96;-0.30725959
3.965;-0.266608257
3.97;-0.305954491
3.975;-0.345298301
3.98;-0.304639698
3.985;-0.26397869
3.99;-0.303315285
3.995;-0.342649488
4;-0.301981295
4.005;-0.261310688
4.01;-0.30063762
4.015;-0.339961983
4.02;-0.299283558
4.025;-0.258601924
4.03;-0.297916298
4.035;-0.33722528
4.04;-0.29652644
4.045;-0.255815696
4.05;-0.295086396
4.055;-0.334328041
4.06;-0.293524578
4.065;-0.252652269
4.07;-0.29167721
4.075;-0.330552701
4.08;-0.28921274
4.085;-0.24757581
4.09;-0.28554294
4.095;-0.323000532
4.1;-0.279826802
4.105;-0.235902493
4.11;-0.271125882
4.115;-0.305431296
4.12;-0.258809307
4.125;-0.211325783
4.13;-0.243136275
4.135;-0.274492014
4.14;-0.225734432
4.145;-0.177276493
4.15;-0.209571217
4.155;-0.243070198
4.16;-0.198177118
4.165;-0.155202804
4.17;-0.194328698
4.175;-0.235584683
4.18;-0.198844945
4.185;-0.163842643
4.19;-0.210200933
4.195;-0.257475313
4.2;-0.225200652
4.205;-0.192935994
4.21;-0.240301294
4.215;-0.287002156
4.22;-0.252841127
4.225;-0.217716332
4.23;-0.261610085
4.235;-0.304571176
4.24;-0.266695639
4.245;-0.228115847
4.25;-0.269028515
4.255;-0.309838949
4.26;-0.27150016
4.265;-0.23582353
4.27;-0.28485002
4.275;-0.338419015
4.28;-0.311369513
4.285;-0.273737858
4.29;-0.293020262
4.295;-0.27131519
4.3;-0.097899773
4.305;0.181980131
4.31;0.483692606
4.315;0.79558097
4.32;1.040481685
4.325;1.025639027
4.33;0.700554261
4.335;0.289768635
4.34;0.008840419
4.345;-0.175164894
4.35;-0.341671997
4.355;-0.40855796
4.36;-0.333783031
4.365;-0.260051154
4.37;-0.286972611
4.375;-0.323731778
4.38;-0.28249681
4.385;-0.241458616
4.39;-0.280415106
4.395;-0.319349377
4.4;-0.27825375
4.405;-0.237118862
4.41;-0.275932931
4.415;-0.314681299
4.42;-0.273345946
4.425;-0.23190499
4.43;-0.270332196
4.435;-0.308596516
4.44;-0.266661721
4.445;-0.224486137
4.45;-0.262022567
4.455;-0.299218439
4.46;-0.25601624
4.465;-0.2123543
4.47;-0.248167958
4.475;-0.283391175
4.48;-0.237958584
4.485;-0.191807995
4.49;-0.224883317
4.495;-0.257137828
4.5;-0.208537696
4.505;-0.159065615
4.51;-0.188724391
4.515;-0.217540266
4.52;-0.165565788
4.525;-0.112881977
4.53;-0.139599593
4.535;-0.165859295
4.54;-0.111830555
4.545;-0.057709209
4.55;-0.083713624
4.555;-0.110079528
4.56;-0.057053636
4.565;-0.004886273
4.57;-0.033823298
4.575;-0.064097674
4.58;-0.015921079
4.585;0.030524032
4.59;-0.004908511
4.595;-0.04232277
4.6;-0.001776438
4.605;0.036721621
4.61;-0.006788115
4.615;-0.05221728
4.62;-0.019432976
4.625;0.011737162
4.63;-0.03850155
4.635;-0.089918437
4.64;-0.062265774
4.645;-0.035287354
4.65;-0.08872693
4.655;-0.142336133
4.66;-0.11588154
4.665;-0.089150617
4.67;-0.141956377
4.675;-0.194140629
4.68;-0.165575818
4.685;-0.136165517
4.69;-0.185843693
4.695;-0.234572926
4.7;-0.202341785
4.705;-0.169161594
4.71;-0.215062823
4.715;-0.260091292
4.72;-0.224304416
4.725;-0.187767631
4.73;-0.230551121
4.735;-0.27272696
4.74;-0.234366692
4.745;-0.195539396
4.75;-0.23631021
4.755;-0.276739291
4.76;-0.23688117
4.765;-0.196784443
4.77;-0.236491737
4.775;-0.276039897
4.78;-0.235460321
4.785;-0.194779417
4.79;-0.234019111
4.795;-0.273197385
4.8;-0.232328813
4.805;-0.191425071
4.81;-0.230495409
4.815;-0.269547077
4.82;-0.228585696
4.825;-0.187585345
4.83;-0.226588427
4.835;-0.265594968
4.84;-0.224604994
4.845;-0.183618531
4.85;-0.222635605
4.855;-0.261656242
4.86;-0.220680466
4.865;-0.179708304
4.87;-0.218739782
4.875;-0.257774925
4.88;-0.216813758
4.885;-0.175856307
4.89;-0.214902598
4.895;-0.253952655
4.9;-0.213006504
4.905;-0.17206417
4.91;-0.211125678
4.915;-0.250191054
4.92;-0.209260322
4.925;-0.168333507
4.93;-0.207410634
4.935;-0.246491728
4.94;-0.205576814
4.945;-0.164665915
4.95;-0.203759057
4.955;-0.242856263
4.96;-0.201957559
4.965;-0.161062968
4.97;-0.200172514
4.975;-0.239286221
4.98;-0.198404113
4.985;-0.157526213
4.99;-0.196652541
4.995;-0.235783117
5;-0.194917952
